C:\Users\byksirov.i\Documents\GitHub\programs_test\check_cafe\bin\Debug\Person_SQL.mdf
C:\Users\byksirov.i\Documents\GitHub\programs_test\check_cafe\bin\Debug\Person_SQL_log.ldf
C:\Users\byksirov.i\Documents\GitHub\programs_test\check_cafe\bin\Debug\check_cafe.exe.config
C:\Users\byksirov.i\Documents\GitHub\programs_test\check_cafe\bin\Debug\check_cafe.exe
C:\Users\byksirov.i\Documents\GitHub\programs_test\check_cafe\bin\Debug\check_cafe.pdb
C:\Users\byksirov.i\Documents\GitHub\programs_test\check_cafe\bin\Debug\EntityFramework.dll
C:\Users\byksirov.i\Documents\GitHub\programs_test\check_cafe\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\byksirov.i\Documents\GitHub\programs_test\check_cafe\bin\Debug\MetroFramework.dll
C:\Users\byksirov.i\Documents\GitHub\programs_test\check_cafe\bin\Debug\MetroFramework.Fonts.dll
C:\Users\byksirov.i\Documents\GitHub\programs_test\check_cafe\bin\Debug\EntityFramework.xml
C:\Users\byksirov.i\Documents\GitHub\programs_test\check_cafe\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\byksirov.i\Documents\GitHub\programs_test\check_cafe\bin\Debug\ru\EntityFramework.resources.dll
C:\Users\byksirov.i\Documents\GitHub\programs_test\check_cafe\bin\Debug\ru\EntityFramework.SqlServer.resources.dll
C:\Users\byksirov.i\Documents\GitHub\programs_test\check_cafe\obj\Debug\check_cafe.Add_Employee.resources
C:\Users\byksirov.i\Documents\GitHub\programs_test\check_cafe\obj\Debug\check_cafe.Change_Employee.resources
C:\Users\byksirov.i\Documents\GitHub\programs_test\check_cafe\obj\Debug\check_cafe.Check_cafe.resources
C:\Users\byksirov.i\Documents\GitHub\programs_test\check_cafe\obj\Debug\check_cafe.Login.resources
C:\Users\byksirov.i\Documents\GitHub\programs_test\check_cafe\obj\Debug\check_cafe.Properties.Resources.resources
C:\Users\byksirov.i\Documents\GitHub\programs_test\check_cafe\obj\Debug\check_cafe.csproj.GenerateResource.Cache
C:\Users\byksirov.i\Documents\GitHub\programs_test\check_cafe\obj\Debug\check_cafe.csproj.CoreCompileInputs.cache
C:\Users\byksirov.i\Documents\GitHub\programs_test\check_cafe\obj\Debug\check_cafe.exe
C:\Users\byksirov.i\Documents\GitHub\programs_test\check_cafe\obj\Debug\check_cafe.pdb
<<<<<<< HEAD
D:\Мишель\vs c#\remake\master\check_cafe\bin\Debug\Person_SQL.mdf
D:\Мишель\vs c#\remake\master\check_cafe\bin\Debug\Person_SQL_log.ldf
D:\Мишель\vs c#\remake\master\check_cafe\bin\Debug\check_cafe.exe.config
D:\Мишель\vs c#\remake\master\check_cafe\bin\Debug\check_cafe.exe
D:\Мишель\vs c#\remake\master\check_cafe\bin\Debug\check_cafe.pdb
D:\Мишель\vs c#\remake\master\check_cafe\bin\Debug\EntityFramework.dll
D:\Мишель\vs c#\remake\master\check_cafe\bin\Debug\EntityFramework.SqlServer.dll
D:\Мишель\vs c#\remake\master\check_cafe\bin\Debug\MetroFramework.dll
D:\Мишель\vs c#\remake\master\check_cafe\bin\Debug\MetroFramework.Fonts.dll
D:\Мишель\vs c#\remake\master\check_cafe\bin\Debug\EntityFramework.xml
D:\Мишель\vs c#\remake\master\check_cafe\bin\Debug\EntityFramework.SqlServer.xml
D:\Мишель\vs c#\remake\master\check_cafe\bin\Debug\ru\EntityFramework.resources.dll
D:\Мишель\vs c#\remake\master\check_cafe\bin\Debug\ru\EntityFramework.SqlServer.resources.dll
D:\Мишель\vs c#\remake\master\check_cafe\obj\Debug\check_cafe.csprojResolveAssemblyReference.cache
D:\Мишель\vs c#\remake\master\check_cafe\obj\Debug\check_cafe.Add_Employee.resources
D:\Мишель\vs c#\remake\master\check_cafe\obj\Debug\check_cafe.Change_Employee.resources
D:\Мишель\vs c#\remake\master\check_cafe\obj\Debug\check_cafe.Check_cafe.resources
D:\Мишель\vs c#\remake\master\check_cafe\obj\Debug\check_cafe.Login.resources
D:\Мишель\vs c#\remake\master\check_cafe\obj\Debug\check_cafe.Properties.Resources.resources
D:\Мишель\vs c#\remake\master\check_cafe\obj\Debug\check_cafe.csproj.GenerateResource.Cache
D:\Мишель\vs c#\remake\master\check_cafe\obj\Debug\check_cafe.csproj.CoreCompileInputs.cache
D:\Мишель\vs c#\remake\master\check_cafe\obj\Debug\check_cafe.exe
D:\Мишель\vs c#\remake\master\check_cafe\obj\Debug\check_cafe.pdb
=======
C:\Users\byksirov.i\Documents\GitHub\programs_test\check_cafe\obj\Debug\check_cafe.csprojResolveAssemblyReference.cache
>>>>>>> a4f91c6bb1fb3c67bd056622ecccf772fbb7e530
